initial_r_ratio,alpha,accuracy,params_M,flops_G,throughput_bs128,throughput_bs64,throughput_bs32,throughput_bs16,throughput_bs1,activation_mem_bs128,activation_mem_bs64,activation_mem_bs32,activation_mem_bs16,activation_mem_bs1
0.4,0.9,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED
0.4,1.0,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED
0.45,0.0,69.35,4.755979,1.17696768,1845.9721806100488,2028.1404644172733,2080.0247511947946,2046.106938962752,172.78510514142613,391.51171875,195.755859375,97.8779296875,48.93896484375,3.89501953125
0.45,0.1,68.132,4.755979,1.117082112,1934.2101478377206,2098.0195310761,2160.3404736192883,1930.6808534265922,151.07711726131228,391.51171875,195.755859375,97.8779296875,48.93896484375,3.89501953125
0.45,0.2,64.868,4.755979,1.0304128,2062.042757860953,2219.4171231111445,2242.00664829199,1859.6001661725384,142.53395725650515,391.51171875,195.755859375,97.8779296875,48.93896484375,3.89501953125
0.45,0.3,58.796,4.755979,0.936958464,2232.4275520753063,2386.597840254205,2349.196236433608,1792.480982579333,134.0246852765126,391.51171875,195.755859375,97.8779296875,48.93896484375,3.89501953125
0.45,0.4,43.798,4.755979,0.809969152,2510.294551450164,2654.923038962357,2448.6517501077756,1748.2334493597152,130.14597478584332,391.51171875,195.755859375,97.8779296875,48.93896484375,3.89501953125
0.45,0.5,11.18,4.755979,0.654564864,2851.02841832241,2959.516820161217,2385.473440070888,1647.7694358566594,121.63177058372811,391.51171875,195.755859375,97.8779296875,48.93896484375,3.89501953125
0.45,0.6,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED
0.45,0.7,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED
0.45,0.8,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED
0.45,0.9,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED
0.45,1.0,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED
0.5,0.0,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED
0.5,0.1,61.754,4.755979,1.031338496,2101.3524064587227,2265.3968662053408,2326.966724124635,2012.4328532960496,153.72506487302968,391.51171875,195.755859375,97.8779296875,48.93896484375,3.89501953125
0.5,0.2,56.204,4.755979,0.942305792,2262.4415235271435,2414.3917597727677,2386.093875450049,1916.1602456746896,144.29281571217672,391.51171875,195.755859375,97.8779296875,48.93896484375,3.89501953125
0.5,0.3,45.502,4.755979,0.83279616,2542.6433822617028,2685.185463789915,2611.8935291509533,1856.2381583637211,137.2630841198417,391.51171875,195.755859375,97.8779296875,48.93896484375,3.89501953125
0.5,0.4,18.576,4.755979,0.685935104,2889.512613941448,2986.0016400817103,2518.3207653453082,1730.496017909377,126.4140682330909,391.51171875,195.755859375,97.8779296875,48.93896484375,3.89501953125
0.5,0.5,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED
0.5,0.6,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED
0.5,0.7,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED
0.5,0.8,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED
0.5,0.9,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED
0.5,1.0,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED
0.55,0.0,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED
0.55,0.1,60.908,4.755979,1.015577088,2141.003839930343,2293.7883699508843,2331.0185775356586,1951.0330387497827,148.07795227201098,391.51171875,195.755859375,97.8779296875,48.93896484375,3.89501953125
0.55,0.2,55.378,4.755979,0.923887104,2290.7198300162217,2432.947929392488,2398.587772249324,1868.5302055763275,139.31985283920687,391.51171875,195.755859375,97.8779296875,48.93896484375,3.89501953125
0.55,0.3,39.66,4.755979,0.799532544,2654.272941556912,2802.690661991622,2597.0249223414103,1832.1763571261838,135.0621277788975,391.51171875,195.755859375,97.8779296875,48.93896484375,3.89501953125
0.55,0.4,13.144,4.755979,0.651755008,2965.3142937284774,3050.421904900044,2517.3032927304557,1731.946596402796,126.60330681738672,391.51171875,195.755859375,97.8779296875,48.93896484375,3.89501953125
0.55,0.5,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED
0.55,0.6,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED
0.55,0.7,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED
0.55,0.8,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED
0.55,0.9,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED
0.55,1.0,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED
0.6,0.0,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED
0.6,0.1,60.136,4.755979,1.000438272,2166.640703774006,2311.51870520797,2335.93011987308,1927.7034897682627,146.2357721581692,391.51171875,195.755859375,97.8779296875,48.93896484375,3.89501953125
0.6,0.2,53.502,4.755979,0.906384896,2338.306112970843,2486.003776670769,2459.8218268586006,1886.1661605888423,140.45196134281363,391.51171875,195.755859375,97.8779296875,48.93896484375,3.89501953125
0.6,0.3,35.062,4.755979,0.772391424,2703.045144075027,2847.3823474665487,2594.989555289913,1831.1597890913529,134.7334098866018,391.51171875,195.755859375,97.8779296875,48.93896484375,3.89501953125
0.6,0.4,8.138,4.755979,0.622250496,3059.8257816685473,3142.2900401064326,2537.6588942252515,1733.634072657728,127.8105542413482,391.51171875,195.755859375,97.8779296875,48.93896484375,3.89501953125
0.6,0.5,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED
0.6,0.6,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED
0.6,0.7,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED
0.6,0.8,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED
0.6,0.9,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED
0.6,1.0,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED
